$VAR1 = {
          'ABIDump' => {
                         '2.1.10' => {
                                       '4de05' => {
                                                    'Lang' => 'C',
                                                    'Object' => 'lib/libevent_extra-2.1.so.6.0.4',
                                                    'Path' => 'abi_dump/libevent/2.1.10/4de05/ABI.dump.tar.gz',
                                                    'TotalSymbols' => '208',
                                                    'TotalSymbolsFiltered' => '208',
                                                    'Version' => '1.11'
                                                  },
                                       '51b32' => {
                                                    'Lang' => 'C',
                                                    'Object' => 'lib/libevent_core-2.1.so.6.0.4',
                                                    'Path' => 'abi_dump/libevent/2.1.10/51b32/ABI.dump.tar.gz',
                                                    'TotalSymbols' => '239',
                                                    'TotalSymbolsFiltered' => '239',
                                                    'Version' => '1.11'
                                                  },
                                       '6fce3' => {
                                                    'Lang' => 'C',
                                                    'Object' => 'lib/libevent-2.1.so.6.0.4',
                                                    'Path' => 'abi_dump/libevent/2.1.10/6fce3/ABI.dump.tar.gz',
                                                    'TotalSymbols' => '447',
                                                    'TotalSymbolsFiltered' => '447',
                                                    'Version' => '1.11'
                                                  },
                                       '959be' => {
                                                    'Lang' => 'C',
                                                    'Object' => 'lib/libevent_pthreads-2.1.so.6.0.4',
                                                    'Path' => 'abi_dump/libevent/2.1.10/959be/ABI.dump.tar.gz',
                                                    'TotalSymbols' => '1',
                                                    'TotalSymbolsFiltered' => '1',
                                                    'Version' => '1.11'
                                                  },
                                       'fcbe6' => {
                                                    'Lang' => 'C',
                                                    'Object' => 'lib/libevent_openssl-2.1.so.6.0.4',
                                                    'Path' => 'abi_dump/libevent/2.1.10/fcbe6/ABI.dump.tar.gz',
                                                    'TotalSymbols' => '7',
                                                    'TotalSymbolsFiltered' => '7',
                                                    'Version' => '1.11'
                                                  }
                                     },
                         '2.1.11' => {
                                       '1f07b' => {
                                                    'Lang' => 'C',
                                                    'Object' => 'lib/libevent_openssl-2.1.so.7.0.0',
                                                    'Path' => 'abi_dump/libevent/2.1.11/1f07b/ABI.dump.tar.gz',
                                                    'TotalSymbols' => '7',
                                                    'TotalSymbolsFiltered' => '7',
                                                    'Version' => '1.11'
                                                  },
                                       '30cc7' => {
                                                    'Lang' => 'C',
                                                    'Object' => 'lib/libevent_pthreads-2.1.so.7.0.0',
                                                    'Path' => 'abi_dump/libevent/2.1.11/30cc7/ABI.dump.tar.gz',
                                                    'TotalSymbols' => '1',
                                                    'TotalSymbolsFiltered' => '1',
                                                    'Version' => '1.11'
                                                  },
                                       '3b336' => {
                                                    'Lang' => 'C',
                                                    'Object' => 'lib/libevent_core-2.1.so.7.0.0',
                                                    'Path' => 'abi_dump/libevent/2.1.11/3b336/ABI.dump.tar.gz',
                                                    'TotalSymbols' => '239',
                                                    'TotalSymbolsFiltered' => '239',
                                                    'Version' => '1.11'
                                                  },
                                       'ab664' => {
                                                    'Lang' => 'C',
                                                    'Object' => 'lib/libevent-2.1.so.7.0.0',
                                                    'Path' => 'abi_dump/libevent/2.1.11/ab664/ABI.dump.tar.gz',
                                                    'TotalSymbols' => '447',
                                                    'TotalSymbolsFiltered' => '447',
                                                    'Version' => '1.11'
                                                  },
                                       'c1ff3' => {
                                                    'Lang' => 'C',
                                                    'Object' => 'lib/libevent_extra-2.1.so.7.0.0',
